City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Nyaunglebin,MM,75.72,overcast clouds,17.95,96.7333,Thi ha
10,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
12,Luganville,VU,79.3,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
13,Piacabucu,BR,77.13,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
14,Kapaa,US,79.48,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Korla,CN,79.75,overcast clouds,41.7597,86.1469,Gulisitan Hotel
18,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
21,Jamestown,US,87.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,Atuona,PF,77.88,light rain,-9.8,-139.0333,Villa Enata
29,Bengkulu,ID,75.38,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
30,Hithadhoo,MV,83.59,overcast clouds,-0.6,73.0833,Scoop Guest House
35,Elat,IL,86.07,clear sky,29.5581,34.9482,Club Hotel Eilat
39,Sinnamary,GF,79.43,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
41,Hilo,US,86.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
43,Bethel,US,89.19,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
44,Sur,OM,88.39,clear sky,22.5667,59.5289,Sur Plaza Hotel
47,Faanui,PF,80.1,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
50,Salinas,US,80.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
54,Bhadasar,IN,86.85,clear sky,28.2833,74.3167,OMPRAKASH JAKHAR
58,Acapulco,MX,86.74,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
71,Sao Miguel Do Araguaia,BR,88.54,clear sky,-13.275,-50.1628,Hotel Executivo Palace
78,Oussouye,SN,82.58,overcast clouds,12.485,-16.5469,Auberge du Routard
79,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
85,Dalbandin,PK,78.75,clear sky,28.8947,64.4101,Sanjrani House
87,Kahului,US,80.83,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
92,Roura,GF,76.96,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
93,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
97,Butaritari,KI,81.57,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
99,Dingle,PH,76.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
100,Tamandare,BR,77.83,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
105,Balkanabat,TM,82.36,clear sky,39.5108,54.3671,Nebitchi Hotel
107,Singaraja,ID,78.96,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
114,Kavieng,PG,81.55,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
115,Codajas,BR,77.9,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
123,Surt,LY,78.06,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
124,Panaba,MX,85.46,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
129,Honiara,SB,77.63,broken clouds,-9.4333,159.95,Heritage Park Hotel
131,Leona Vicario,MX,78.67,overcast clouds,20.9667,-87.1917,Don Ros Cabañas y Restaurante
132,Carutapera,BR,81.79,light rain,-1.195,-46.02,Lidera
143,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
150,Half Moon Bay,US,79.88,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
152,Klaeng,TH,83.95,broken clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
163,Urucui,BR,88.65,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
165,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
166,Ishigaki,JP,81.88,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
172,Hamilton,US,89.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
174,Buluang,PH,75.27,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
176,Broome,US,89.71,clear sky,42.2506,-75.833,Chenango Valley State Park
177,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
181,Turbat,PK,86.18,clear sky,26.0023,63.044,Mubashar Quarters
185,Locri,IT,79.32,clear sky,38.2414,16.2623,Grand Hotel President
190,Kieta,PG,77.92,light rain,-6.2167,155.6333,Uruna Bay Retreat
193,Sao Joao Da Barra,BR,75.43,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
196,Hambantota,LK,78.6,light rain,6.1241,81.1185,Bungalow 63
199,Sulangan,PH,80.46,light rain,11.1373,123.7228,Maia's Beach Resort
200,Corn Island,NI,78.8,overcast clouds,12.1694,-83.0418,Big Fish Guest House
202,Cape Canaveral,US,89.67,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
204,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
209,Laguna,US,80.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
217,Thongwa,MM,78.96,overcast clouds,16.7619,96.5278,Mhaw Wun Marlar Park
219,Acajutla,SV,83.95,scattered clouds,13.5928,-89.8275,Laureles
220,Middle Island,US,87.87,clear sky,40.8843,-72.9373,Cathedral pines
221,Sao Filipe,CV,75.88,clear sky,14.8961,-24.4956,Hotel Xaguate
222,Lufilufi,WS,81.93,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
227,Arraial Do Cabo,BR,76.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
230,Port Blair,IN,81.72,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
232,Morro Bay,US,82.72,clear sky,35.3658,-120.8499,Inn at Morro Bay
235,Kavaratti,IN,82.87,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
236,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
239,Sucua,EC,81.34,moderate rain,-2.4667,-78.1667,Finca el Piura
240,Kerema,PG,75.92,overcast clouds,-7.9631,145.7785,Frena Lodge
241,Coxim,BR,87.53,broken clouds,-18.5067,-54.76,Hotel Avenida
244,Mahibadhoo,MV,81.59,overcast clouds,3.7833,72.9667,Omadhoo Inn
245,Dondaicha,IN,82.99,clear sky,21.3333,74.5667,Mahavir Farm House
249,Waingapu,ID,77.13,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
250,Hobyo,SO,78.96,clear sky,5.3505,48.5268,Iftin hotel hobyo
254,Manta,EC,76.55,overcast clouds,-0.95,-80.7333,Balandra Hotel
258,Isangel,VU,77.59,few clouds,-19.55,169.2667,Tanna Lodge
259,Bandundu,CD,78.66,scattered clouds,-3.3167,17.3667,Coja Color
260,Conakry,GN,81.79,broken clouds,9.538,-13.6773,Riviera Royal Hotel
263,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
268,Vao,NC,76.15,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
269,Bandarbeyla,SO,79.9,overcast clouds,9.4942,50.8122,JABIR HOTEL
270,Panalingaan,PH,78.93,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
272,Cabo San Lucas,MX,88.11,clear sky,22.8909,-109.9124,Vista Roof Restaurant
285,Wanning,CN,79.68,broken clouds,18.8003,110.3967,Paradise Hotel
292,Gombong,ID,75.92,scattered clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
295,Kupang,ID,76.5,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
300,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
301,Pimenta Bueno,BR,87.19,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
303,Esqueda,MX,86.14,clear sky,30.7167,-109.5833,Hotel Esqueda
308,Duluth,US,80.08,few clouds,46.7833,-92.1066,South Pier Inn
314,Nantucket,US,77.14,clear sky,41.2835,-70.0995,Jared Coffin House
322,Tuy Hoa,VN,79.38,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
328,Bellavista,PE,89.82,clear sky,-7.0561,-76.5911,Hospedaje Bella Durmiente
330,Moundou,TD,79.95,scattered clouds,8.5667,16.0833,Planete Life
332,Matadi,CD,77.52,broken clouds,-5.8167,13.45,Hotel Vivi Palace
335,Bud,US,89.92,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
339,Matara,LK,76.75,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
340,Veraval,IN,81.18,few clouds,20.9,70.3667,Lords Inn Somnath
345,Tezu,IN,75.4,clear sky,27.9167,96.1667,Circuit House
350,Mirador,BR,87.01,broken clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
353,Coro,VE,86.92,broken clouds,11.4045,-69.6734,Federal
354,Pires Do Rio,BR,79.99,clear sky,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
357,Touros,BR,80.53,few clouds,-5.1989,-35.4608,INN NEW HORIZON
360,Lodwar,KE,87.03,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
362,Gigmoto,PH,79.95,overcast clouds,13.7796,124.39,Cj's Travellers Inn
364,Vung Tau,VN,81.36,overcast clouds,10.346,107.0843,Seaside Resort
368,Buraydah,SA,88.88,clear sky,26.326,43.975,Mövenpick Qassim
374,Waspan,NI,79.61,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
375,Dedougou,BF,84.61,overcast clouds,12.4667,-3.4667,Hôtel Bon Séjour
379,Zaranj,AF,79.03,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
381,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
385,Kirakira,SB,80.04,scattered clouds,-10.4544,161.9205,SanBiz Lodge
389,Ambad,IN,84.04,overcast clouds,19.6167,75.8,"चांगले नगर, अंबड शहर"
392,Trinidad,BO,87.24,broken clouds,-14.8333,-64.9,Hotel Piesta
394,Sola,VU,81.79,broken clouds,-13.8833,167.55,Leumerus Bungalows
395,Biak,ID,76.93,broken clouds,-0.9131,122.8766,Penginapan Kim
399,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
402,Prior Lake,US,83.64,overcast clouds,44.7133,-93.4227,Mystic Lake Casino Hotel
406,Safaga,EG,87.33,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
407,Yenagoa,NG,75.81,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
412,Hue,VN,80.71,few clouds,16.4667,107.6,Saigon Morin Hotel
414,Salinopolis,BR,81.61,heavy intensity rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
417,Amarkantak,IN,76.26,broken clouds,22.6667,81.75,STARiHOTELS Amarkantak Madhya Pradesh
418,Lorengau,PG,78.84,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
426,Chalisgaon,IN,85.06,clear sky,20.4667,75.0167,Shree Datta
433,Lahaina,US,87.8,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
438,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
439,Kailua,US,82.38,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
446,Winton,US,78.82,clear sky,37.3894,-120.6133,Applegate Inn
452,Seydi,TM,76.14,clear sky,39.4816,62.9137,Seydi oteli
454,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
459,Conceicao Do Araguaia,BR,88.93,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
464,Tautira,PF,78.76,broken clouds,-17.7333,-149.15,Pension Oaoa
465,Hami,CN,81.18,clear sky,42.8,93.45,Laoyutang Resort
466,Quepos,CR,82.13,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
468,Maruim,BR,76.96,scattered clouds,-10.7375,-37.0817,Pousada Acauã Do Posto Br
478,Wajid,SO,78.13,overcast clouds,3.8093,43.2471,xamdihotelresturant114
480,Sumenep,ID,78.19,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
482,Maunabo,PR,88.65,few clouds,18.0072,-65.8993,Maunacaribe
483,San Pedro De Uraba,CO,83.97,overcast clouds,8.2752,-76.3764,Hotel La Gran Manzana
484,Guarumal,PA,84.29,scattered clouds,8.35,-82.5333,Grama la martina
485,Brigantine,US,84.2,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
487,Hurghada,EG,87.4,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
494,Brewster,US,89.6,clear sky,41.3973,-73.6171,Heidi's Inn
497,Monywa,MM,86.4,overcast clouds,22.1167,95.1333,Monywa Hotel
499,Fort Payne,US,88.72,scattered clouds,34.4442,-85.7197,"Holiday Inn Express & Suites Fort Payne, an IHG Hotel"
503,Tual,ID,82.6,light rain,-5.6667,132.75,Grand Vilia Hotel
504,Dzilam Gonzalez,MX,86.32,overcast clouds,21.2833,-88.9333,posadas
505,Idah,NG,79.32,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
507,La Crosse,US,87.78,clear sky,43.8014,-91.2396,Holiday Inn & Suites La Crosse - Downtown
510,Kutum,SD,82.4,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
514,Lazaro Cardenas,MX,85.24,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
516,Zhanaozen,KZ,78.64,clear sky,43.3,52.8,K.korabay 28A
517,Malakal,SS,86.09,few clouds,9.5334,31.6605,Nile Palace Hotel
527,Banda Aceh,ID,80.62,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
532,Gudur,IN,89.58,overcast clouds,14.1333,79.85,BALAJI KITCHENS
533,Tomatlan,MX,87.8,scattered clouds,19.9333,-105.25,El Salvial
541,Boundiali,CI,83.61,overcast clouds,9.5217,-6.4869,Hotel Paysan Boundiali
545,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
548,Rockland,US,88.97,broken clouds,41.1668,-74.0496,National Camp Association
551,Itarema,BR,79.2,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
563,Gushikawa,JP,76.62,light rain,26.3544,127.8686,Kirari Guest House
567,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
568,Ewa Beach,US,82.35,broken clouds,21.3156,-158.0072,Base Lodging
569,Suluq,LY,76.3,few clouds,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
575,Acarau,BR,79.86,broken clouds,-2.8856,-40.12,castelo pizzaria
580,Do Gonbadan,IR,84.29,clear sky,30.3586,50.7981,مسافرخانه شادی
581,Nago,JP,77.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
584,San Ramon,US,79.95,clear sky,37.7799,-121.978,San Ramon Marriott
585,Lingao,CN,78.67,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
586,Meulaboh,ID,75.83,scattered clouds,4.1363,96.1285,Kost Pria
588,Santa Luzia,BR,80.74,clear sky,-19.7697,-43.8514,Pousada Chao Earth
598,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
599,San Jose De Guanipa,VE,88.21,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
603,Mastic Beach,US,84.18,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
604,Panji,ID,75.58,clear sky,-7.7253,114.0995,Rumah eni
605,Kralendijk,BQ,84.18,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
607,Prainha,BR,79.54,broken clouds,-1.8,-53.48,Casa Rocha
609,Labuhan,ID,78.94,clear sky,-6.8844,112.2051,DoubleFAG
610,Bubaque,GW,80.19,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
612,Sao Jose Da Coroa Grande,BR,78.13,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
621,Pak Phanang,TH,78.01,overcast clouds,8.3511,100.202,Green Park Inn Hotel
625,Sechura,PE,75.16,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
627,Soure,BR,80.4,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
628,Turayf,SA,82.65,clear sky,31.6725,38.6637,Turaif
634,Mandera,KE,82.31,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
637,Puerto Colombia,CO,83.53,few clouds,10.9878,-74.9547,Hotel El Emigrante
638,Roma,US,86.83,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
641,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
642,Leticia,CO,80.65,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
645,Abu Zabad,SD,88.41,broken clouds,12.35,29.25,حامد محمد نور
652,Pathein,MM,79.97,overcast clouds,16.7833,94.7333,Pathein Hotel
655,Nabire,ID,75.94,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
656,Makat,KZ,79.56,clear sky,47.6469,53.3463,Umit
667,Teknaf,BD,79.74,few clouds,20.8624,92.3058,Forestry Guesthouse
668,Linhares,BR,77.61,clear sky,-19.3911,-40.0722,Hotel Conceição
674,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
676,Maragogi,BR,78.13,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
689,Paragominas,BR,80.6,broken clouds,-2.9667,-47.4833,INOVA
701,Franklin,US,89.65,few clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
702,Prata,BR,80.8,clear sky,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
705,Dubai,AE,86.25,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
707,Miranda,CO,77.13,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
709,Garissa,KE,76.28,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
711,Udankudi,IN,81.43,overcast clouds,8.4333,78.0167,"SRI ANANDHI TRADERS,UDANGUDI"
