City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vierzon,FR,47.2101,2.0625,64.99,56,80,5.46,broken clouds
1,Nyaunglebin,MM,17.95,96.7333,75.72,95,100,4.45,overcast clouds
2,Kimbe,PG,-5.5502,150.1429,74.59,92,99,3.11,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,59.94,43,100,9.53,overcast clouds
4,Mnogovershinnyy,RU,53.9353,139.9242,49.06,82,100,2.33,overcast clouds
5,Great Yarmouth,GB,52.6083,1.7305,54.01,73,100,12.3,overcast clouds
6,Khatanga,RU,71.9667,102.5,29.43,84,57,7.81,broken clouds
7,Albany,US,42.6001,-73.9662,89.17,47,63,8.01,broken clouds
8,Benemerito De Las Americas,MX,16.5167,-90.6439,90.95,48,100,3.53,overcast clouds
9,Dikson,RU,73.5069,80.5464,27.84,96,100,6.58,overcast clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,92,10.18,overcast clouds
11,Grand Gaube,MU,-20.0064,57.6608,72.37,75,96,5.01,overcast clouds
12,Luganville,VU,-15.5333,167.1667,79.3,84,39,4.92,scattered clouds
13,Piacabucu,BR,-10.4056,-36.4344,77.13,89,100,11.25,overcast clouds
14,Kapaa,US,22.0752,-159.319,79.48,75,74,3.0,broken clouds
15,Barrow,US,71.2906,-156.7887,32.02,80,100,12.66,overcast clouds
16,Farafangana,MG,-22.8167,47.8333,66.54,77,0,4.72,clear sky
17,Korla,CN,41.7597,86.1469,79.75,18,100,15.26,overcast clouds
18,Saint George,US,37.1041,-113.5841,76.62,14,0,10.36,clear sky
19,Busselton,AU,-33.65,115.3333,52.09,86,0,7.81,clear sky
20,Baoqing,CN,46.3317,132.2111,52.25,93,100,9.98,light rain
21,Jamestown,US,42.097,-79.2353,87.53,51,0,11.5,clear sky
22,East London,ZA,-33.0153,27.9116,57.58,57,100,6.78,overcast clouds
23,Rocha,UY,-34.4833,-54.3333,47.32,64,100,13.04,overcast clouds
24,Gudalur,IN,9.6833,77.2667,72.34,92,100,6.46,overcast clouds
25,Atuona,PF,-9.8,-139.0333,77.88,77,77,12.21,light rain
26,Upernavik,GL,72.7868,-56.1549,30.11,79,25,15.08,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,51.48,94,100,3.49,overcast clouds
28,Zyryanka,RU,65.75,150.85,56.64,59,100,3.42,overcast clouds
29,Bengkulu,ID,-3.8004,102.2655,75.38,91,19,3.89,few clouds
30,Hithadhoo,MV,-0.6,73.0833,83.59,68,99,12.28,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,44.26,81,75,25.32,light intensity drizzle
32,Talnakh,RU,69.4865,88.3972,33.21,83,3,6.8,clear sky
33,Xining,CN,36.6167,101.7667,53.2,53,100,3.13,overcast clouds
34,Pisco,PE,-13.7,-76.2167,69.03,77,79,8.55,broken clouds
35,Elat,IL,29.5581,34.9482,86.07,29,0,9.31,clear sky
36,Katsuura,JP,35.1333,140.3,64.42,88,100,10.78,light rain
37,Grindavik,IS,63.8424,-22.4338,48.67,100,75,9.22,fog
38,Sidney,AU,-33.8679,151.2073,51.71,72,0,11.5,clear sky
39,Sinnamary,GF,5.3833,-52.95,79.43,85,100,10.56,light rain
40,Castro,BR,-24.7911,-50.0119,62.82,96,100,8.52,overcast clouds
41,Hilo,US,19.7297,-155.09,86.29,73,36,10.0,scattered clouds
42,Saint-Philippe,RE,-21.3585,55.7679,69.39,73,44,12.48,scattered clouds
43,Bethel,US,41.3712,-73.414,89.19,53,22,3.0,few clouds
44,Sur,OM,22.5667,59.5289,88.39,41,0,17.72,clear sky
45,Tuatapere,NZ,-46.1333,167.6833,53.28,86,97,6.42,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,46.51,76,0,20.71,clear sky
47,Faanui,PF,-16.4833,-151.75,80.1,68,57,8.59,broken clouds
48,Flinders,AU,-34.5833,150.8552,54.68,72,91,8.99,overcast clouds
49,Kijang,KR,35.2442,129.2139,64.49,79,7,4.23,clear sky
50,Salinas,US,36.6777,-121.6555,80.01,68,0,10.29,clear sky
51,Moerai,PF,-22.4333,-151.3333,74.82,55,78,16.53,broken clouds
52,Guzelyurt,TR,38.2772,34.3719,63.61,51,100,7.23,overcast clouds
53,Kidal,ML,18.4411,1.4078,94.08,25,38,9.28,light rain
54,Bhadasar,IN,28.2833,74.3167,86.85,12,0,9.01,clear sky
55,Rikitea,PF,-23.1203,-134.9692,74.62,78,39,11.77,moderate rain
56,Kaseda,JP,31.4167,130.3167,68.67,89,99,11.18,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,62.49,73,99,4.25,overcast clouds
58,Acapulco,MX,16.8634,-99.8901,86.74,66,100,14.88,overcast clouds
59,Hobart,AU,-42.8794,147.3294,41.02,92,100,4.61,overcast clouds
60,Zatec,CZ,50.3272,13.5458,50.88,84,8,2.95,clear sky
61,Hermanus,ZA,-34.4187,19.2345,54.81,73,93,16.58,light rain
62,Leningradskiy,RU,69.3833,178.4167,37.09,85,98,4.88,overcast clouds
63,Sitka,US,57.0531,-135.33,49.89,81,75,6.91,mist
64,Port Elizabeth,ZA,-33.918,25.5701,58.32,75,100,8.99,overcast clouds
65,Bograd,RU,54.2344,90.8328,61.27,69,98,7.85,overcast clouds
66,Agadez,NE,19.75,10.25,90.14,8,0,4.25,clear sky
67,Nanortalik,GL,60.1432,-45.2371,38.37,88,93,1.86,overcast clouds
68,Cape Town,ZA,-33.9258,18.4232,59.88,73,75,14.97,light rain
69,Mercedes,AR,-34.6515,-59.4307,51.85,40,4,9.22,clear sky
70,Port Keats,AU,-14.25,129.55,71.74,80,100,4.03,overcast clouds
71,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.54,27,3,2.08,clear sky
72,Gaogou,CN,34.0175,119.1886,60.55,37,34,8.79,scattered clouds
73,Qaanaaq,GL,77.484,-69.3632,26.92,73,100,7.7,overcast clouds
74,Klyuchi,RU,52.2667,79.1667,65.05,45,100,4.03,overcast clouds
75,Bluff,NZ,-46.6,168.3333,51.8,76,100,17.0,overcast clouds
76,Vila,PT,42.0304,-8.1588,54.7,82,100,2.35,overcast clouds
77,Ola,RU,59.5833,151.2833,39.76,76,100,2.75,overcast clouds
78,Oussouye,SN,12.485,-16.5469,82.58,64,100,10.83,overcast clouds
79,Vaini,TO,-21.2,-175.2,75.36,94,20,5.75,few clouds
80,Tilichiki,RU,60.4667,166.1,38.57,80,92,1.05,overcast clouds
81,Kortkeros,RU,61.8106,51.5806,55.4,92,70,3.38,broken clouds
82,New Norfolk,AU,-42.7826,147.0587,40.66,89,100,1.88,overcast clouds
83,Edson,CA,53.5835,-116.4356,55.85,54,57,2.75,broken clouds
84,Ponta Do Sol,PT,32.6667,-17.1,69.01,82,66,16.53,light rain
85,Dalbandin,PK,28.8947,64.4101,78.75,12,1,6.11,clear sky
86,Baykit,RU,61.67,96.37,52.93,84,100,5.84,overcast clouds
87,Kahului,US,20.8947,-156.47,80.83,73,42,5.99,scattered clouds
88,Roebourne,AU,-20.7833,117.1333,62.02,84,100,22.77,overcast clouds
89,Bambous Virieux,MU,-20.3428,57.7575,72.21,66,55,17.52,light rain
90,Hofn,IS,64.2539,-15.2082,45.59,82,18,6.96,few clouds
91,Kamwenge,UG,0.1866,30.4539,61.99,98,100,1.97,light rain
92,Roura,GF,4.7263,-52.3274,76.96,88,75,0.0,broken clouds
93,Alofi,NU,-19.0595,-169.9187,78.69,94,40,1.14,scattered clouds
94,Bredasdorp,ZA,-34.5322,20.0403,57.58,64,99,18.79,overcast clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,33.1,81,100,6.42,overcast clouds
96,Chokurdakh,RU,70.6333,147.9167,35.28,76,73,8.9,broken clouds
97,Butaritari,KI,3.0707,172.7902,81.57,73,89,15.48,overcast clouds
98,Lavrentiya,RU,65.5833,-171.0,38.1,87,96,3.8,overcast clouds
99,Dingle,PH,10.9995,122.6711,76.17,84,100,5.28,overcast clouds
100,Tamandare,BR,-8.7597,-35.1047,77.83,87,100,7.18,overcast clouds
101,Olafsvik,IS,64.8945,-23.7142,50.09,74,82,12.19,broken clouds
102,Langsa,ID,4.4683,97.9683,74.26,96,90,2.73,overcast clouds
103,Provideniya,RU,64.3833,-173.3,41.67,81,100,0.47,overcast clouds
104,Krasnoselkup,RU,65.7,82.4667,37.36,79,4,19.64,clear sky
105,Balkanabat,TM,39.5108,54.3671,82.36,16,0,11.03,clear sky
106,Hasaki,JP,35.7333,140.8333,64.8,89,100,14.52,light rain
107,Singaraja,ID,-8.112,115.0882,78.96,80,11,1.63,few clouds
108,Worland,US,44.0169,-107.9554,51.6,86,100,21.85,light rain
109,Severo-Kurilsk,RU,50.6789,156.125,42.24,88,85,1.57,overcast clouds
110,Bytca,SK,49.224,18.5588,55.58,66,0,1.99,clear sky
111,Qasigiannguit,GL,68.8193,-51.1922,39.45,83,65,3.74,broken clouds
112,Goderich,CA,43.7501,-81.7165,65.08,79,100,15.17,overcast clouds
113,Chuy,UY,-33.6971,-53.4616,47.84,67,28,14.16,scattered clouds
114,Kavieng,PG,-2.5744,150.7967,81.55,73,100,11.83,overcast clouds
115,Codajas,BR,-3.8367,-62.0569,77.9,95,99,2.98,overcast clouds
116,Pouembout,NC,-21.1333,164.9,71.13,86,93,3.74,overcast clouds
117,Kuningan,ID,-6.9758,108.4831,69.39,94,26,1.99,scattered clouds
118,Onguday,RU,50.75,86.15,54.68,76,100,3.31,overcast clouds
119,Svetlyy,RU,54.675,20.1347,50.05,92,100,5.19,overcast clouds
120,Ambilobe,MG,-13.2,49.05,68.56,83,2,3.65,clear sky
121,Viedma,AR,-40.8135,-62.9967,47.19,56,55,12.91,broken clouds
122,La Ronge,CA,55.1001,-105.2842,53.82,71,100,19.57,overcast clouds
123,Surt,LY,31.2089,16.5887,78.06,47,58,15.75,broken clouds
124,Panaba,MX,21.2833,-88.2667,85.46,60,100,20.92,overcast clouds
125,Westport,US,41.1415,-73.3579,91.44,52,28,4.0,scattered clouds
126,Lebu,CL,-37.6167,-73.65,47.86,64,0,12.33,clear sky
127,Bulgan,MN,48.8125,103.5347,44.26,82,10,2.95,clear sky
128,Esmeraldas,BR,-19.7625,-44.3139,74.37,41,0,3.11,clear sky
129,Honiara,SB,-9.4333,159.95,77.63,85,84,4.16,broken clouds
130,Shimsk,RU,58.212,30.7127,56.16,70,100,8.57,overcast clouds
131,Leona Vicario,MX,20.9667,-87.1917,78.67,96,99,7.05,overcast clouds
132,Carutapera,BR,-1.195,-46.02,81.79,79,8,7.52,light rain
133,Ilulissat,GL,69.2167,-51.1,39.22,70,40,8.05,scattered clouds
134,Port Macquarie,AU,-31.4333,152.9167,57.88,58,48,15.9,scattered clouds
135,Namibe,AO,-15.1961,12.1522,67.93,74,0,7.18,clear sky
136,Were Ilu,ET,10.6,39.4333,56.88,41,4,6.26,clear sky
137,Sioux Lookout,CA,50.1001,-91.917,74.75,72,100,9.66,overcast clouds
138,Charters Towers,AU,-20.1,146.2667,58.78,53,95,10.16,overcast clouds
139,Camana,PE,-16.6228,-72.7111,65.59,73,86,8.68,overcast clouds
140,Beringovskiy,RU,63.05,179.3167,38.44,78,88,4.18,overcast clouds
141,Esperance,AU,-33.8667,121.9,56.91,75,100,11.59,overcast clouds
142,Pochutla,MX,15.7432,-96.4661,73.81,83,100,24.07,overcast clouds
143,San Andres,CO,12.5847,-81.7006,87.82,70,75,11.5,broken clouds
144,Ankazoabo,MG,-22.2833,44.5167,62.19,93,1,6.71,clear sky
145,Fallon,US,39.4735,-118.7774,62.92,24,20,5.75,few clouds
146,Yellowknife,CA,62.456,-114.3525,55.56,30,0,4.0,clear sky
147,Mount Gambier,AU,-37.8333,140.7667,42.71,87,75,23.02,light intensity shower rain
148,Lewistown,US,40.5992,-77.5714,93.34,43,20,8.05,few clouds
149,Thompson,CA,55.7435,-97.8558,46.56,93,100,9.22,mist
150,Half Moon Bay,US,37.4636,-122.4286,79.88,47,0,18.41,clear sky
151,Tucupita,VE,9.0622,-62.051,92.95,38,98,7.36,overcast clouds
152,Klaeng,TH,12.7797,101.6483,83.95,89,79,4.68,broken clouds
153,Nome,US,64.5011,-165.4064,61.16,39,0,9.22,clear sky
154,Geraldton,AU,-28.7667,114.6,55.81,67,100,11.5,overcast clouds
155,Sisimiut,GL,66.9395,-53.6735,40.71,59,4,13.24,clear sky
156,Gao,ML,16.6362,1.637,94.68,21,82,11.43,broken clouds
157,Usogorsk,RU,63.4106,48.6872,54.54,87,91,3.38,overcast clouds
158,Savinka,RU,50.0785,47.0994,60.42,73,6,13.06,clear sky
159,Khomutovo,RU,52.4658,104.4025,45.21,90,25,3.96,scattered clouds
160,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,58.03,96,100,6.64,overcast clouds
161,Sirjan,IR,29.452,55.6814,69.8,9,0,11.92,clear sky
162,Carnarvon,AU,-24.8667,113.6333,61.9,62,99,18.32,light rain
163,Urucui,BR,-7.2294,-44.5561,88.65,43,90,9.4,overcast clouds
164,Luanda,AO,-8.8368,13.2343,73.4,83,40,5.75,scattered clouds
165,Avarua,CK,-21.2078,-159.775,77.05,83,75,11.5,light rain
166,Ishigaki,JP,24.3448,124.1572,81.88,88,100,15.3,overcast clouds
167,Santa Maria,BR,-29.6842,-53.8069,50.02,68,0,7.81,clear sky
168,Hovd,MN,48.0056,91.6419,61.27,27,100,2.3,overcast clouds
169,Nador,MA,35.174,-2.9287,71.85,53,0,9.22,clear sky
170,Vestmannaeyjar,IS,63.4427,-20.2734,50.27,88,100,2.51,overcast clouds
171,Luderitz,NA,-26.6481,15.1594,58.12,59,2,15.08,clear sky
172,Hamilton,US,39.1834,-84.5333,89.74,50,1,3.0,clear sky
173,Ozinki,RU,51.1786,49.6769,56.07,85,15,9.91,few clouds
174,Buluang,PH,13.3068,123.3425,75.27,89,100,0.56,overcast clouds
175,Port Moresby,PG,-9.4431,147.1797,73.96,87,31,5.3,scattered clouds
176,Broome,US,42.2506,-75.833,89.71,47,0,10.36,clear sky
177,Victoria,HK,22.2855,114.1577,83.32,86,100,8.01,overcast clouds
178,Vanavara,RU,60.34,102.2797,48.79,68,99,5.32,overcast clouds
179,Mahebourg,MU,-20.4081,57.7,71.26,94,75,5.75,broken clouds
180,Blackwater,AU,-23.5833,148.8833,52.93,43,81,11.03,broken clouds
181,Turbat,PK,26.0023,63.044,86.18,58,0,2.62,clear sky
182,Ribeira Grande,PT,38.5167,-28.7,59.4,77,40,27.63,scattered clouds
183,Bongandanga,CD,1.5,21.05,75.27,80,87,1.05,overcast clouds
184,Atbasar,KZ,51.8,68.3333,66.87,59,92,2.06,overcast clouds
185,Locri,IT,38.2414,16.2623,79.32,54,6,3.11,clear sky
186,Matagami,CA,49.7502,-77.6328,47.59,96,100,12.64,light rain
187,Iqaluit,CA,63.7506,-68.5145,38.7,93,0,18.01,clear sky
188,Nyurba,RU,63.2842,118.3319,44.06,84,100,3.65,overcast clouds
189,Honningsvag,NO,70.9821,25.9704,47.95,66,1,2.3,clear sky
190,Kieta,PG,-6.2167,155.6333,77.92,83,76,3.58,light rain
191,Saldanha,ZA,-33.0117,17.9442,57.2,72,2,4.61,clear sky
192,Dustlik,UZ,40.5247,68.0358,66.29,43,0,1.97,clear sky
193,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.43,81,2,11.72,clear sky
194,Kodiak,US,57.79,-152.4072,45.91,81,100,6.91,overcast clouds
195,Tiksi,RU,71.6872,128.8694,28.27,93,100,12.46,overcast clouds
196,Hambantota,LK,6.1241,81.1185,78.6,84,100,19.57,light rain
197,Souillac,MU,-20.5167,57.5167,72.54,70,33,15.99,light rain
198,Doraha,IN,30.8167,76.0167,90.03,23,1,7.02,clear sky
199,Sulangan,PH,11.1373,123.7228,80.46,77,100,7.2,light rain
200,Corn Island,NI,12.1694,-83.0418,78.8,82,100,8.81,overcast clouds
201,Kutulik,RU,53.3508,102.7839,50.52,73,59,7.81,broken clouds
202,Cape Canaveral,US,28.4058,-80.6048,89.67,67,0,11.5,clear sky
203,Kemin,KG,42.7846,75.6892,53.13,92,100,1.34,overcast clouds
204,Georgetown,MY,5.4112,100.3354,76.95,94,20,0.0,few clouds
205,Launceston,AU,-41.45,147.1667,42.15,94,40,5.75,light rain
206,Port Lincoln,AU,-34.7333,135.8667,55.11,60,99,29.06,overcast clouds
207,Plettenberg Bay,ZA,-34.0527,23.3716,57.33,60,85,17.07,overcast clouds
208,Constitucion,CL,-35.3333,-72.4167,51.69,52,0,9.91,clear sky
209,Laguna,US,38.421,-121.4238,80.89,26,0,16.11,clear sky
210,Port Arthur,CN,38.8,121.2667,62.82,75,56,7.76,broken clouds
211,Okha,RU,53.5739,142.9478,35.42,96,100,14.09,overcast clouds
212,Galapagar,ES,40.5783,-4.0043,68.77,55,100,1.99,overcast clouds
213,Iki-Burul,RU,45.8208,44.6472,72.5,42,0,7.96,clear sky
214,Ndele,CF,8.4109,20.6473,71.94,90,84,10.4,moderate rain
215,Bandipur,NP,27.9333,84.4167,68.72,79,54,2.46,broken clouds
216,Sadat,IN,25.6833,83.2833,91.74,34,0,6.26,clear sky
217,Thongwa,MM,16.7619,96.5278,78.96,83,100,5.44,overcast clouds
218,Stephenville,US,32.2207,-98.2023,91.76,48,75,12.66,broken clouds
219,Acajutla,SV,13.5928,-89.8275,83.95,68,35,7.29,scattered clouds
220,Middle Island,US,40.8843,-72.9373,87.87,64,0,16.11,clear sky
221,Sao Filipe,CV,14.8961,-24.4956,75.88,80,5,11.23,clear sky
222,Lufilufi,WS,-13.8745,-171.5986,81.93,71,13,16.15,few clouds
223,Saskylakh,RU,71.9167,114.0833,19.49,98,100,2.39,overcast clouds
224,Tasiilaq,GL,65.6145,-37.6368,37.4,87,57,4.61,broken clouds
225,Fuerte Olimpo,PY,-21.0415,-57.8738,63.3,96,100,5.59,overcast clouds
226,Tahta,EG,26.7693,31.5021,90.46,10,0,9.86,clear sky
227,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,40,4.61,scattered clouds
228,Kenai,US,60.5544,-151.2583,64.02,78,0,6.91,fog
229,Pangnirtung,CA,66.1451,-65.7125,35.85,92,9,2.15,clear sky
230,Port Blair,IN,11.6667,92.75,81.72,85,95,14.34,overcast clouds
231,Klaksvik,FO,62.2266,-6.589,47.32,89,100,11.25,overcast clouds
232,Morro Bay,US,35.3658,-120.8499,82.72,56,9,11.01,clear sky
233,Parang,PH,7.3704,124.2697,73.06,86,100,3.53,overcast clouds
234,Venice,US,27.0998,-82.4543,92.14,64,20,11.99,few clouds
235,Kavaratti,IN,10.5669,72.642,82.87,72,100,10.94,overcast clouds
