City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,San Cristobal,VE,7.7669,-72.225,80.78,50,96,7.16,overcast clouds
237,Kautokeino,NO,69.0125,23.0412,50.95,49,18,12.97,few clouds
238,Port Hawkesbury,CA,45.6169,-61.3485,63.59,90,75,5.01,broken clouds
239,Sucua,EC,-2.4667,-78.1667,81.34,61,20,6.91,moderate rain
240,Kerema,PG,-7.9631,145.7785,75.92,87,100,3.67,overcast clouds
241,Coxim,BR,-18.5067,-54.76,87.53,43,83,8.57,broken clouds
242,Puerto Madryn,AR,-42.7692,-65.0385,45.99,46,11,13.87,few clouds
243,Subiaco,IT,41.9254,13.0941,70.66,87,17,4.27,few clouds
244,Mahibadhoo,MV,3.7833,72.9667,81.59,79,100,19.15,overcast clouds
245,Dondaicha,IN,21.3333,74.5667,82.99,63,6,23.31,clear sky
246,Richards Bay,ZA,-28.783,32.0377,58.87,69,24,5.86,few clouds
247,Burnie,AU,-41.0667,145.9167,44.92,91,100,10.22,moderate rain
248,Mayo,US,38.8876,-76.5119,93.2,65,0,9.22,clear sky
249,Waingapu,ID,-9.6567,120.2641,77.13,83,56,2.75,broken clouds
250,Hobyo,SO,5.3505,48.5268,78.96,83,3,25.95,clear sky
251,Cidreira,BR,-30.1811,-50.2056,54.91,61,26,13.22,scattered clouds
252,Pinega,RU,64.7001,43.3936,58.12,74,98,6.02,overcast clouds
253,Coquimbo,CL,-29.9533,-71.3436,56.93,71,0,10.36,clear sky
254,Manta,EC,-0.95,-80.7333,76.55,77,86,12.75,overcast clouds
255,Airai,TL,-8.9266,125.4092,59.9,89,47,1.86,scattered clouds
256,Egvekinot,RU,66.3167,-179.1667,35.37,74,65,4.47,broken clouds
257,Salto,UY,-31.3833,-57.9667,53.87,47,0,11.99,clear sky
258,Isangel,VU,-19.55,169.2667,77.59,87,12,5.79,few clouds
259,Bandundu,CD,-3.3167,17.3667,78.66,65,32,1.45,scattered clouds
260,Conakry,GN,9.538,-13.6773,81.79,81,73,9.24,broken clouds
261,Codrington,AU,-38.2667,141.9667,46.94,78,89,15.66,light rain
262,Marzuq,YE,14.4,46.4667,79.25,41,41,5.37,scattered clouds
263,Boa Vista,BR,2.8197,-60.6733,89.58,51,40,6.91,scattered clouds
264,Brae,GB,60.3964,-1.353,49.24,81,17,8.66,few clouds
265,Kurilsk,RU,45.2333,147.8833,44.42,92,47,3.22,scattered clouds
266,Pozo Colorado,PY,-23.4923,-58.7972,64.33,63,100,8.75,overcast clouds
267,Batemans Bay,AU,-35.7167,150.1833,50.09,63,60,11.45,broken clouds
268,Vao,NC,-22.6667,167.4833,76.15,83,74,14.76,broken clouds
269,Bandarbeyla,SO,9.4942,50.8122,79.9,80,100,26.22,overcast clouds
270,Panalingaan,PH,8.7842,117.4231,78.93,84,100,3.44,overcast clouds
271,Fort Nelson,CA,58.8053,-122.7002,64.26,36,55,3.76,broken clouds
272,Cabo San Lucas,MX,22.8909,-109.9124,88.11,37,0,13.8,clear sky
273,Grenaa,DK,56.4158,10.8783,55.62,88,100,1.95,overcast clouds
274,Maningrida,AU,-12.0667,134.2667,73.94,93,97,5.3,overcast clouds
275,Lanigan,CA,51.8501,-105.0344,53.85,80,100,19.73,overcast clouds
276,Zhigansk,RU,66.7697,123.3711,35.17,81,100,15.7,overcast clouds
277,Haines Junction,CA,60.7522,-137.5108,64.31,30,0,3.18,clear sky
278,Mar Del Plata,AR,-38.0023,-57.5575,49.08,53,40,8.05,scattered clouds
279,Yumen,CN,40.2833,97.2,68.47,18,99,8.23,overcast clouds
280,Lompoc,US,34.6391,-120.4579,71.74,59,0,28.01,clear sky
281,Smithers,CA,54.7804,-127.1743,67.41,36,42,1.83,scattered clouds
282,Aklavik,CA,68.2191,-135.0107,37.4,75,75,8.05,broken clouds
283,Narsaq,GL,60.9167,-46.05,50.22,74,69,7.76,broken clouds
284,Srednekolymsk,RU,67.45,153.6833,51.51,57,100,11.3,overcast clouds
285,Wanning,CN,18.8003,110.3967,79.68,92,70,7.09,broken clouds
286,Maarianhamina,AX,60.0973,19.9348,49.86,81,0,4.61,clear sky
287,Jumla,NP,29.2747,82.1838,55.35,86,50,0.76,scattered clouds
288,Juneau,US,58.3019,-134.4197,68.85,66,0,11.5,clear sky
289,Hammerfest,NO,70.6634,23.6821,55.85,33,0,10.36,clear sky
290,Corinto,GR,37.9407,22.9573,73.42,67,9,1.72,clear sky
291,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,95,5.01,overcast clouds
292,Gombong,ID,-7.6072,109.5142,75.92,89,49,2.01,scattered clouds
293,Gull Lake,CA,50.1001,-108.4847,58.71,58,88,22.62,overcast clouds
294,Motala,SE,58.5371,15.0365,51.53,82,100,5.79,overcast clouds
295,Kupang,ID,-10.1667,123.5833,76.5,85,99,2.21,overcast clouds
296,Hohhot,CN,40.8106,111.6522,58.21,19,16,2.33,few clouds
297,Ondjiva,AO,-17.0667,15.7333,63.07,35,5,7.72,clear sky
298,Umm Kaddadah,SD,13.6017,26.6876,86.59,11,10,6.6,clear sky
299,Gillette,US,44.2911,-105.5022,49.12,94,100,14.97,overcast clouds
300,Cayenne,GF,4.9333,-52.3333,77.09,1,75,0.0,broken clouds
301,Pimenta Bueno,BR,-11.6725,-61.1936,87.19,59,27,2.59,scattered clouds
302,Champerico,GT,14.3,-91.9167,90.14,67,62,7.72,broken clouds
303,Esqueda,MX,30.7167,-109.5833,86.14,11,0,20.15,clear sky
304,Turukhansk,RU,65.8167,87.9833,44.82,82,80,10.22,broken clouds
305,Sao Francisco De Assis,BR,-29.5503,-55.1311,50.61,64,0,9.26,clear sky
306,Mengcheng,CN,33.2579,116.5655,68.14,64,97,7.58,overcast clouds
307,Burley,US,42.5357,-113.7928,41.31,87,100,13.8,overcast clouds
308,Duluth,US,46.7833,-92.1066,80.08,77,20,12.66,few clouds
309,Bourail,NC,-21.5667,165.4833,71.35,88,99,3.76,overcast clouds
310,Aransas Pass,US,27.9095,-97.15,91.4,77,40,25.32,scattered clouds
311,Ahipara,NZ,-35.1667,173.1667,59.77,92,100,6.96,overcast clouds
312,Mayskiy,RU,47.6931,40.1025,69.21,71,91,7.56,overcast clouds
313,Lensk,RU,60.7253,114.9278,43.65,61,16,0.63,few clouds
314,Nantucket,US,41.2835,-70.0995,77.14,82,0,10.36,clear sky
315,Mezhdurechensk,RU,53.6942,88.0603,59.67,92,100,3.47,overcast clouds
316,Varhaug,NO,58.6147,5.6457,50.85,75,26,2.26,scattered clouds
317,Bungoma,KE,0.5635,34.5606,61.47,94,100,3.15,overcast clouds
318,Ust-Kuyga,RU,70.0167,135.6,31.95,97,100,3.89,overcast clouds
319,Yajalon,MX,17.2333,-92.3333,84.02,59,78,3.96,broken clouds
320,Bilma,NE,18.6853,12.9164,93.56,7,0,8.57,clear sky
321,Pusztaszabolcs,HU,47.1372,18.767,57.58,83,86,3.76,overcast clouds
322,Tuy Hoa,VN,13.0833,109.3,79.38,83,37,4.09,scattered clouds
323,Rawson,AR,-43.3002,-65.1023,46.36,47,47,12.64,scattered clouds
324,Karratha,AU,-20.7377,116.8463,61.93,85,99,23.33,light rain
325,Atar,MR,20.5169,-13.0499,96.82,14,9,9.89,clear sky
326,Sembe,CG,1.6481,14.5806,71.26,97,94,1.43,overcast clouds
327,Parga,GR,39.2831,20.3964,68.49,80,0,2.82,clear sky
328,Bellavista,PE,-7.0561,-76.5911,89.82,45,7,2.26,clear sky
329,Peterhead,GB,57.5058,-1.7981,48.45,85,94,8.3,overcast clouds
330,Moundou,TD,8.5667,16.0833,79.95,53,32,3.91,scattered clouds
331,Okhotsk,RU,59.3833,143.3,38.59,81,100,2.15,overcast clouds
332,Matadi,CD,-5.8167,13.45,77.52,80,52,3.62,broken clouds
333,General Roca,AR,-39.0333,-67.5833,45.97,33,0,0.56,clear sky
334,Mae Sot,TH,16.7167,98.5667,74.48,94,100,1.72,light rain
335,Bud,US,39.447,-86.1758,89.92,51,49,15.41,scattered clouds
336,Opuwo,NA,-18.0607,13.84,65.91,34,0,8.99,clear sky
337,Lata,PT,40.1629,-8.3327,66.07,81,100,2.06,overcast clouds
338,Port Hedland,AU,-20.3167,118.5667,57.25,94,100,16.11,overcast clouds
339,Matara,LK,5.9485,80.5353,76.75,92,100,13.29,heavy intensity rain
340,Veraval,IN,20.9,70.3667,81.18,82,12,13.42,few clouds
341,Tura,IN,25.5198,90.2201,73.22,90,0,3.96,clear sky
342,Luangwa,ZM,-15.6167,30.4167,62.26,52,0,2.06,clear sky
343,West Richland,US,46.3043,-119.3614,61.99,49,100,6.91,overcast clouds
344,Alekseyevskaya,RU,50.2896,42.1845,61.81,89,100,7.45,overcast clouds
345,Tezu,IN,27.9167,96.1667,75.4,75,7,4.07,clear sky
346,Arona,ES,28.0996,-16.681,67.03,77,75,19.57,broken clouds
347,Cherskiy,RU,68.75,161.3,46.6,53,100,6.08,overcast clouds
348,Sakaiminato,JP,35.55,133.2333,65.48,92,66,11.03,broken clouds
349,Lixourion,GR,38.2019,20.4314,66.2,100,0,0.0,clear sky
350,Mirador,BR,-6.3708,-44.3631,87.01,49,56,7.63,broken clouds
351,Wesselsbron,ZA,-27.8549,26.3658,47.86,41,0,5.61,clear sky
352,Coihueco,CL,-36.6167,-71.8333,48.94,50,0,4.61,clear sky
353,Coro,VE,11.4045,-69.6734,86.92,63,73,25.86,broken clouds
354,Pires Do Rio,BR,-17.2997,-48.2794,79.99,31,0,2.01,clear sky
355,Gander,CA,48.9682,-54.5906,66.16,32,95,5.99,overcast clouds
356,Tsogni,GA,-2.7942,10.0988,72.48,93,42,5.64,scattered clouds
357,Touros,BR,-5.1989,-35.4608,80.53,78,19,9.37,few clouds
358,Bilibino,RU,68.0546,166.4372,52.32,49,100,6.06,overcast clouds
359,Sri Aman,MY,1.2376,111.4621,74.07,98,93,0.16,overcast clouds
360,Lodwar,KE,3.1191,35.5973,87.03,39,61,5.93,broken clouds
361,Linares,CL,-35.85,-71.6,51.4,44,0,4.36,clear sky
362,Gigmoto,PH,13.7796,124.39,79.95,80,100,2.44,overcast clouds
363,Pouebo,NC,-20.4,164.5667,73.67,84,58,4.61,broken clouds
364,Vung Tau,VN,10.346,107.0843,81.36,82,100,9.53,overcast clouds
365,Gorontalo,ID,0.5412,123.0595,74.46,90,79,2.37,broken clouds
366,Longyearbyen,SJ,78.2186,15.6401,40.84,87,40,17.27,fog
367,Hudson Bay,CA,52.85,-102.3842,52.99,94,100,10.98,overcast clouds
368,Buraydah,SA,26.326,43.975,88.88,9,0,10.04,clear sky
369,Ponta Delgada,PT,37.7333,-25.6667,61.5,94,75,3.44,light intensity shower rain
370,Letterkenny,IE,54.95,-7.7333,51.69,81,27,6.55,scattered clouds
371,Broken Hill,AU,-31.95,141.4333,49.5,79,54,16.98,broken clouds
372,Bermeo,ES,43.4209,-2.7215,64.6,70,100,4.29,overcast clouds
373,Pacific Grove,US,36.6177,-121.9166,71.55,73,0,12.66,clear sky
374,Waspan,NI,14.7419,-83.9717,79.61,88,100,3.04,overcast clouds
375,Dedougou,BF,12.4667,-3.4667,84.61,53,100,15.59,overcast clouds
376,Ketchikan,US,55.3422,-131.6461,63.07,63,0,6.91,clear sky
377,Fortuna,US,40.5982,-124.1573,62.85,66,0,19.57,clear sky
378,Ostrovnoy,RU,68.0531,39.5131,35.74,90,48,6.11,scattered clouds
379,Zaranj,AF,30.9667,61.8833,79.03,15,0,21.21,clear sky
380,Marsta,SE,59.6216,17.8548,53.47,76,0,8.05,clear sky
381,Gat,IL,31.61,34.7642,80.4,62,0,3.33,clear sky
382,Neuquen,AR,-38.9516,-68.0591,45.91,33,0,2.57,clear sky
383,Puerto Penasco,MX,31.3167,-113.5333,74.91,69,0,10.0,clear sky
384,Loikaw,MM,19.6742,97.2094,69.6,89,98,2.08,overcast clouds
385,Kirakira,SB,-10.4544,161.9205,80.04,82,46,5.55,scattered clouds
386,Tambacounda,SN,13.7539,-13.7586,101.35,21,12,3.6,few clouds
387,Vardo,NO,70.3705,31.1107,42.78,75,0,3.44,clear sky
388,Maldonado,UY,-34.6667,-54.9167,48.22,65,91,14.5,overcast clouds
389,Ambad,IN,19.6167,75.8,84.04,50,89,16.75,overcast clouds
390,Arica,CL,-18.475,-70.3042,71.15,63,0,10.36,clear sky
391,Goryachegorsk,RU,55.4053,88.9154,55.24,74,59,7.94,broken clouds
392,Trinidad,BO,-14.8333,-64.9,87.24,52,78,5.46,broken clouds
393,Baijiantan,CN,45.6333,85.1833,72.82,46,100,15.55,overcast clouds
394,Sola,VU,-13.8833,167.55,81.79,74,83,11.77,broken clouds
395,Biak,ID,-0.9131,122.8766,76.93,85,73,1.92,broken clouds
396,Paamiut,GL,61.994,-49.6678,34.02,94,94,1.81,overcast clouds
397,Pamplona,ES,42.8169,-1.6432,64.31,59,0,9.22,clear sky
398,Faya,SA,18.3851,42.4509,70.32,34,44,3.87,scattered clouds
399,Praia,CV,14.9215,-23.5087,75.74,73,20,14.97,few clouds
400,Margate,GB,51.3813,1.3862,55.31,67,96,1.99,overcast clouds
401,Yulara,AU,-25.2406,130.9889,49.32,51,100,7.92,overcast clouds
402,Prior Lake,US,44.7133,-93.4227,83.64,65,100,21.85,overcast clouds
403,Kungurtug,RU,50.5994,97.5228,41.45,87,77,2.19,broken clouds
404,Pevek,RU,69.7008,170.3133,33.73,86,100,2.46,light snow
405,Havoysund,NO,70.9963,24.6622,48.43,56,2,10.71,clear sky
406,Safaga,EG,26.7292,33.9365,87.33,30,0,8.88,clear sky
407,Yenagoa,NG,4.9247,6.2642,75.81,94,100,4.09,overcast clouds
408,Shancheng,CN,34.7953,116.0817,68.99,45,97,9.82,overcast clouds
409,Glenwood Springs,US,39.5505,-107.3248,58.12,75,75,13.62,broken clouds
410,Shouguang,CN,36.88,118.7375,68.56,26,1,9.66,clear sky
411,Xai-Xai,MZ,-25.0519,33.6442,69.33,66,100,11.83,overcast clouds
412,Hue,VN,16.4667,107.6,80.71,83,20,2.3,few clouds
413,Clyde River,CA,70.4692,-68.5914,28.65,70,3,3.74,clear sky
414,Salinopolis,BR,-0.6136,-47.3561,81.61,79,66,7.2,heavy intensity rain
415,Yarega,RU,63.4354,53.5765,49.69,78,88,5.01,overcast clouds
416,Wahpeton,US,46.2652,-96.6059,70.52,83,75,8.05,haze
417,Amarkantak,IN,22.6667,81.75,76.26,38,72,2.55,broken clouds
418,Lorengau,PG,-2.0226,147.2712,78.84,85,100,8.81,moderate rain
419,Chicama,PE,-7.8447,-79.1469,61.34,63,8,9.89,clear sky
420,Caxito,AO,-8.5785,13.6643,69.35,96,61,1.52,broken clouds
421,Pavilosta,LV,56.8879,21.1859,51.71,91,100,6.8,light rain
422,Ulladulla,AU,-35.35,150.4667,52.7,66,87,14.56,overcast clouds
423,Shimoda,JP,34.6667,138.95,67.78,86,100,8.55,overcast clouds
424,Palafrugell,ES,41.9174,3.1631,69.35,31,100,4.07,overcast clouds
425,Olawa,PL,50.9466,17.2926,53.64,84,14,5.23,few clouds
426,Chalisgaon,IN,20.4667,75.0167,85.06,52,8,14.18,clear sky
427,Ancud,CL,-41.8697,-73.8203,45.34,72,48,2.1,scattered clouds
428,Kruisfontein,ZA,-34.0033,24.7314,49.89,58,100,10.09,overcast clouds
429,Novikovo,RU,51.1537,37.8879,60.62,82,97,7.27,overcast clouds
430,Campina Grande,BR,-7.2306,-35.8811,71.08,94,67,7.05,broken clouds
431,Koygorodok,RU,60.445,50.9968,50.36,97,95,3.44,overcast clouds
432,Pitea,SE,65.3172,21.4794,59.09,90,95,5.35,overcast clouds
433,Lahaina,US,20.8783,-156.6825,87.8,71,32,4.68,scattered clouds
434,Wattegama,LK,6.7989,81.4808,76.53,80,100,8.21,overcast clouds
435,Canyon,US,34.9803,-101.9188,90.52,10,0,17.74,clear sky
436,Yunhe,CN,34.0833,119.7167,59.9,41,38,8.34,scattered clouds
437,Husavik,IS,66.0449,-17.3389,54.5,55,4,8.28,clear sky
438,Yarada,IN,17.65,83.2667,84.52,94,20,2.3,mist
439,Kailua,US,21.4022,-157.7394,82.38,66,0,12.66,clear sky
440,Graaff-Reinet,ZA,-32.2522,24.5308,50.45,30,100,8.08,overcast clouds
441,Siniscola,IT,40.5719,9.6922,69.35,65,17,2.8,few clouds
442,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,87,75,12.66,broken clouds
443,Progreso,MX,21.2833,-89.6667,93.31,58,96,13.89,overcast clouds
444,Shemonaikha,KZ,50.6328,81.9056,65.07,50,100,2.21,overcast clouds
445,Abu Samrah,SY,35.3029,37.1841,79.0,29,0,8.05,clear sky
446,Winton,US,37.3894,-120.6133,78.82,25,0,16.11,clear sky
447,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,42.78,100,75,2.24,broken clouds
448,Aiken,US,33.5835,-81.5998,92.1,53,40,10.36,scattered clouds
449,Muromtsevo,RU,56.3724,75.2418,55.09,79,100,5.3,overcast clouds
450,Nemuro,JP,43.3236,145.575,43.81,96,100,13.91,overcast clouds
451,Lasa,IT,46.6166,10.7002,54.36,95,94,1.74,overcast clouds
452,Seydi,TM,39.4816,62.9137,76.14,23,0,8.72,clear sky
453,Filotion,GR,37.05,25.5,68.2,82,0,3.0,clear sky
454,Salalah,OM,17.0151,54.0924,84.29,84,75,5.75,broken clouds
455,Lagoa,PT,39.05,-27.9833,58.44,70,63,28.14,broken clouds
456,Kasungu,MW,-13.0333,33.4833,58.69,72,1,4.63,clear sky
457,Evensk,RU,61.95,159.2333,42.66,75,100,4.43,overcast clouds
458,Hazorasp,UZ,41.3194,61.0742,69.64,20,0,14.92,clear sky
459,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.93,53,34,1.95,scattered clouds
460,Stornoway,GB,58.2093,-6.3865,48.16,88,100,10.36,overcast clouds
461,Atakpame,TG,7.5333,1.1333,74.66,86,70,5.03,broken clouds
462,Camacha,PT,33.0833,-16.3333,65.62,73,20,23.02,few clouds
463,Aktash,RU,50.3,87.7333,46.22,57,100,2.93,overcast clouds
464,Tautira,PF,-17.7333,-149.15,78.76,71,80,6.78,broken clouds
465,Hami,CN,42.8,93.45,81.18,20,0,17.36,clear sky
466,Quepos,CR,9.4236,-84.1652,82.13,74,69,4.65,broken clouds
467,Trang,TH,7.5,99.5,74.48,98,100,1.39,overcast clouds
468,Maruim,BR,-10.7375,-37.0817,76.96,91,27,7.56,scattered clouds
469,Balsas,BR,-7.5325,-46.0356,90.81,40,13,3.33,few clouds
470,Bereda,ES,43.2686,-7.5406,60.58,98,100,1.57,overcast clouds
471,Torbay,CA,47.6666,-52.7314,66.76,71,22,1.01,few clouds
472,Asau,RO,46.4333,26.4,67.12,93,1,5.01,clear sky
473,Mancheral,IN,18.8667,79.4333,92.68,35,88,9.1,overcast clouds
