City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2022-05-30 14:54:59,-33.8667,121.9,58.19,72,100,13.09
1,Timucuy,MX,2022-05-30 14:54:59,20.8167,-89.5167,84.16,65,75,16.11
2,Busselton,AU,2022-05-30 14:54:59,-33.65,115.3333,53.78,87,1,8.12
3,Uturoa,PF,2022-05-30 14:55:00,-16.7333,-151.4333,79.66,68,93,9.71
4,Puerto Ayora,EC,2022-05-30 14:55:00,-0.7393,-90.3518,73.36,85,99,10.16
5,Tevaitoa,PF,2022-05-30 14:55:00,-16.7833,-151.5,79.59,68,94,9.71
6,Atuona,PF,2022-05-30 14:55:01,-9.8,-139.0333,77.79,75,89,13.56
7,Arraial Do Cabo,BR,2022-05-30 14:55:01,-22.9661,-42.0278,80.56,73,0,14.97
8,Albany,US,2022-05-30 14:51:38,42.6001,-73.9662,78.62,63,56,2.64
9,Qaanaaq,GL,2022-05-30 14:55:01,77.484,-69.3632,26.26,79,100,7.4
10,Hovd,MN,2022-05-30 14:55:02,48.0056,91.6419,65.26,24,99,6.55
11,Ushuaia,AR,2022-05-30 14:52:49,-54.8,-68.3,42.46,87,75,25.32
12,Hasaki,JP,2022-05-30 14:55:02,35.7333,140.8333,66.6,84,100,16.35
13,Khatanga,RU,2022-05-30 14:55:03,71.9667,102.5,30.72,85,76,9.62
14,Balakhninskiy,RU,2022-05-30 14:55:03,58.0106,114.2769,43.48,83,84,1.52
15,Santiago Del Estero,AR,2022-05-30 14:53:11,-27.7951,-64.2615,52.45,26,100,7.78
16,Hobart,AU,2022-05-30 14:55:03,-42.8794,147.3294,43.05,88,91,9.22
17,Ribeira Grande,PT,2022-05-30 14:55:04,38.5167,-28.7,61.2,88,75,31.07
18,Morondava,MG,2022-05-30 14:51:03,-20.2833,44.2833,77.29,65,0,16.28
19,Fortuna,US,2022-05-30 14:55:04,40.5982,-124.1573,51.93,89,75,5.75
20,Sioux Lookout,CA,2022-05-30 14:55:05,50.1001,-91.917,59.07,100,100,6.91
21,Vaini,TO,2022-05-30 14:55:05,-21.2,-175.2,73.56,94,40,1.14
22,Tazovskiy,RU,2022-05-30 14:55:05,67.4667,78.7,39.79,68,22,18.68
23,Yellowknife,CA,2022-05-30 14:53:32,62.456,-114.3525,46.92,57,20,5.75
24,Kudamatsu,JP,2022-05-30 14:55:06,34.0,131.8667,66.16,98,100,5.68
25,Yumen,CN,2022-05-30 14:55:06,40.2833,97.2,75.24,11,85,9.78
26,Jabinyanah,TN,2022-05-30 14:55:06,35.035,10.9081,93.0,42,75,16.11
27,Chuy,UY,2022-05-30 14:55:07,-33.6971,-53.4616,48.99,56,1,15.68
28,Punta Arenas,CL,2022-05-30 14:51:31,-53.15,-70.9167,44.71,76,0,20.71
29,Weihe,CN,2022-05-30 14:55:07,32.9952,105.3247,62.15,80,100,2.26
30,Georgetown,MY,2022-05-30 14:55:08,5.4112,100.3354,78.73,94,40,7.0
31,Chunhuhub,MX,2022-05-30 14:55:08,19.55,-88.6833,79.07,78,94,5.7
32,Bredasdorp,ZA,2022-05-30 14:55:09,-34.5322,20.0403,59.86,42,65,18.43
33,Guerrero Negro,MX,2022-05-30 14:55:09,27.9769,-114.0611,62.58,70,60,16.71
34,Bluff,NZ,2022-05-30 14:55:09,-46.6,168.3333,53.8,85,63,8.81
35,Nikolskoye,RU,2022-05-30 14:55:10,59.7035,30.7861,69.69,49,73,8.43
36,Anshun,CN,2022-05-30 14:55:10,26.25,105.9333,60.28,85,7,5.01
37,Chapais,CA,2022-05-30 14:54:46,49.7834,-74.8492,49.78,46,100,6.33
38,Kapaa,US,2022-05-30 14:55:10,22.0752,-159.319,69.12,97,20,1.01
39,Naze,JP,2022-05-30 14:55:11,28.3667,129.4833,74.32,93,100,12.26
40,Rawson,AR,2022-05-30 14:55:11,-43.3002,-65.1023,43.77,65,24,16.44
41,Denpasar,ID,2022-05-30 14:54:01,-8.65,115.2167,83.86,84,20,3.44
42,Porto Novo,BJ,2022-05-30 14:55:12,6.4965,2.6036,87.62,62,53,10.76
43,Verkhnyaya Inta,RU,2022-05-30 14:55:12,65.9811,60.3094,56.57,34,65,14.67
44,Rio Grande City,US,2022-05-30 14:55:13,26.3798,-98.8203,84.87,60,8,23.31
45,Caxito,AO,2022-05-30 14:56:13,-8.5785,13.6643,84.76,59,0,8.46
46,Butaritari,KI,2022-05-30 14:56:14,3.0707,172.7902,81.63,72,100,15.82
47,Taonan,CN,2022-05-30 14:56:14,45.3333,122.7833,53.33,49,59,7.7
48,College,US,2022-05-30 14:52:54,64.8569,-147.8028,51.91,71,20,5.75
49,Saskylakh,RU,2022-05-30 14:56:14,71.9167,114.0833,18.32,99,100,3.22
50,Kavaratti,IN,2022-05-30 14:56:15,10.5669,72.642,83.53,71,86,8.95
51,Khuzhir,RU,2022-05-30 14:56:15,53.1939,107.3397,44.58,59,61,2.59
52,Katsuura,JP,2022-05-30 14:56:15,35.1333,140.3,68.97,91,100,7.14
53,Chokurdakh,RU,2022-05-30 14:56:16,70.6333,147.9167,30.43,95,100,10.09
54,Vao,NC,2022-05-30 14:56:16,-22.6667,167.4833,74.34,82,38,8.66
55,Beyneu,KZ,2022-05-30 14:56:16,45.3167,55.2,89.29,14,0,8.41
56,Estelle,US,2022-05-30 14:56:17,29.8458,-90.1067,86.0,62,75,13.8
57,Mar Del Plata,AR,2022-05-30 14:55:48,-38.0023,-57.5575,49.08,59,40,10.36
58,Rikitea,PF,2022-05-30 14:56:17,-23.1203,-134.9692,75.42,76,45,13.24
59,Geraldton,AU,2022-05-30 14:56:18,-28.7667,114.6,55.81,67,100,10.36
60,Poum,NC,2022-05-30 14:56:18,-20.2333,164.0167,76.59,71,49,5.08
61,Muros,ES,2022-05-30 14:56:18,42.7762,-9.0603,67.08,81,100,7.63
62,Tiarei,PF,2022-05-30 14:56:19,-17.5333,-149.3333,73.42,70,85,9.17
63,Tuatapere,NZ,2022-05-30 14:56:19,-46.1333,167.6833,51.93,87,88,6.44
64,Cockburn Town,TC,2022-05-30 14:56:20,21.4612,-71.1419,84.16,65,40,13.8
65,Upernavik,GL,2022-05-30 14:56:20,72.7868,-56.1549,30.43,90,42,11.54
66,Nanortalik,GL,2022-05-30 14:56:20,60.1432,-45.2371,38.7,86,100,4.36
67,Aksu,CN,2022-05-30 14:56:21,41.1231,80.2644,73.96,33,100,24.47
68,Oneonta,US,2022-05-30 14:55:27,42.4529,-75.0638,78.3,77,75,7.0
69,Cape Town,ZA,2022-05-30 14:55:29,-33.9258,18.4232,62.28,61,75,14.97
70,Yakima,US,2022-05-30 14:54:34,46.4665,-120.6678,54.55,55,100,3.0
71,Muana,BR,2022-05-30 14:56:21,-1.5283,-49.2167,84.92,69,51,7.09
72,Aleppo,SY,2022-05-30 14:56:22,36.25,37.5,97.68,10,0,15.97
73,Port Elizabeth,ZA,2022-05-30 14:56:22,-33.918,25.5701,64.69,45,0,9.22
74,Jamestown,US,2022-05-30 14:53:47,42.097,-79.2353,79.02,56,0,10.36
75,Hithadhoo,MV,2022-05-30 14:56:23,-0.6,73.0833,84.07,67,88,11.27
76,Salalah,OM,2022-05-30 14:56:23,17.0151,54.0924,82.85,82,9,7.4
77,Yerbogachen,RU,2022-05-30 14:56:23,61.2767,108.0108,50.13,61,30,2.3
78,Carnarvon,AU,2022-05-30 14:56:24,-24.8667,113.6333,70.27,39,100,20.56
79,Portland,US,2022-05-30 14:53:26,45.5234,-122.6762,52.0,89,99,1.99
80,Calama,CL,2022-05-30 14:55:16,-22.4667,-68.9333,52.29,24,0,0.0
81,New Norfolk,AU,2022-05-30 14:56:25,-42.7826,147.0587,42.71,84,91,1.07
82,Hermanus,ZA,2022-05-30 14:56:25,-34.4187,19.2345,61.81,58,9,22.66
83,Kodiak,US,2022-05-30 14:56:25,57.79,-152.4072,45.91,93,100,0.0
84,Kaitangata,NZ,2022-05-30 14:56:26,-46.2817,169.8464,49.71,81,43,5.32
85,Bethel,US,2022-05-30 14:56:26,41.3712,-73.414,81.41,65,46,1.99
86,Pedasi,PA,2022-05-30 14:56:26,7.5333,-80.0333,77.92,87,100,9.48
87,Kosonsoy,UZ,2022-05-30 14:56:27,41.2561,71.5508,63.16,49,67,10.56
88,Palmer,US,2022-05-30 14:55:08,42.1584,-72.3287,81.64,52,35,1.01
89,Jilin,CN,2022-05-30 14:57:27,43.0,126.0,50.86,58,92,5.41
90,Tasiilaq,GL,2022-05-30 14:57:28,65.6145,-37.6368,38.39,93,93,5.19
91,Jega,NG,2022-05-30 14:57:28,12.2175,4.3792,102.74,25,12,6.91
92,Jumla,NP,2022-05-30 14:57:28,29.2747,82.1838,57.9,77,29,4.27
93,Mumford,GH,2022-05-30 14:57:29,5.2618,-0.759,82.04,75,27,9.22
94,Mednogorsk,RU,2022-05-30 14:57:29,51.4128,57.595,65.48,79,16,10.94
95,Tiksi,RU,2022-05-30 14:57:29,71.6872,128.8694,28.15,91,100,9.55
96,Narva-Joesuu,EE,2022-05-30 14:57:30,59.4589,28.0408,59.04,60,95,5.01
97,Lasa,IT,2022-05-30 14:57:30,46.6166,10.7002,59.36,94,97,2.26
98,Korosladany,HU,2022-05-30 14:57:30,46.9667,21.0833,65.98,65,94,3.89
99,Goderich,CA,2022-05-30 14:57:31,43.7501,-81.7165,73.72,64,61,13.8
100,Baruun-Urt,MN,2022-05-30 14:57:31,46.6806,113.2792,47.93,49,98,9.4
101,Sadasivpet,IN,2022-05-30 14:57:32,17.6212,77.9503,96.22,22,97,5.44
102,Aswan,EG,2022-05-30 14:54:14,24.0934,32.907,108.7,8,0,5.75
103,Moctezuma,MX,2022-05-30 14:57:32,29.8,-109.6667,77.02,32,0,6.67
104,Grindavik,IS,2022-05-30 14:57:32,63.8424,-22.4338,50.47,87,40,10.36
105,Klaksvik,FO,2022-05-30 14:57:33,62.2266,-6.589,47.32,93,100,16.55
106,Ostrovnoy,RU,2022-05-30 14:57:33,68.0531,39.5131,38.64,89,21,10.25
107,Anloga,GH,2022-05-30 14:57:33,5.7947,0.8973,83.03,73,39,11.92
108,Camacha,PT,2022-05-30 14:57:34,33.0833,-16.3333,69.22,68,20,19.57
109,La Ronge,CA,2022-05-30 14:57:17,55.1001,-105.2842,52.05,71,100,14.97
110,Inuvik,CA,2022-05-30 14:57:34,68.3499,-133.7218,32.86,93,100,8.05
111,Ahipara,NZ,2022-05-30 14:57:35,-35.1667,173.1667,60.55,91,6,8.86
112,Faanui,PF,2022-05-30 14:57:35,-16.4833,-151.75,79.93,67,81,10.13
113,Hambantota,LK,2022-05-30 14:57:35,6.1241,81.1185,79.14,100,40,8.05
114,San Patricio,US,2022-05-30 14:57:36,28.017,-97.5169,85.87,60,35,22.12
115,Ellenabad,IN,2022-05-30 14:57:36,29.45,74.65,96.26,5,0,7.96
116,Narsaq,GL,2022-05-30 14:57:36,60.9167,-46.05,42.71,73,100,5.19
117,Cidreira,BR,2022-05-30 14:57:37,-30.1811,-50.2056,57.56,72,91,11.81
118,Mandera,KE,2022-05-30 14:57:37,3.9366,41.867,87.55,42,79,15.39
119,Jati,PK,2022-05-30 14:57:37,24.3539,68.2671,85.91,65,0,19.77
120,Great Yarmouth,GB,2022-05-30 14:57:38,52.6083,1.7305,60.03,67,87,13.94
121,Ransang,PH,2022-05-30 14:57:38,8.9603,117.5828,80.31,82,100,3.22
122,Mataura,NZ,2022-05-30 14:57:38,-46.1927,168.8643,53.47,90,100,4.65
123,Lebu,CL,2022-05-30 14:57:39,-37.6167,-73.65,46.78,63,0,11.25
124,Beckley,US,2022-05-30 14:54:33,37.7782,-81.1882,78.08,70,1,1.99
125,Pingliang,CN,2022-05-30 14:57:39,35.5392,106.6861,64.76,40,100,4.18
126,East London,ZA,2022-05-30 14:57:39,-33.0153,27.9116,65.34,42,0,4.61
127,Saint-Francois,FR,2022-05-30 14:57:40,46.4154,3.9054,73.67,30,0,6.91
128,Baykit,RU,2022-05-30 14:57:40,61.67,96.37,56.26,66,100,1.12
129,El Alto,PE,2022-05-30 14:57:40,-4.2714,-81.2147,69.46,66,14,9.66
130,Sitka,US,2022-05-30 14:52:45,57.0531,-135.33,46.29,93,100,0.0
131,Saveh,IR,2022-05-30 14:57:41,35.0213,50.3566,86.95,11,2,15.57
132,Hede,CN,2022-05-30 14:57:41,33.7681,120.2517,64.56,43,42,7.65
133,Road Town,VG,2022-05-30 14:52:51,18.4167,-64.6167,86.04,70,40,11.5
134,Ketchikan,US,2022-05-30 14:57:42,55.3422,-131.6461,48.67,93,0,0.0
135,Port Blair,IN,2022-05-30 14:57:42,11.6667,92.75,80.64,83,75,3.44
136,Strangnas,SE,2022-05-30 14:58:42,59.3774,17.0312,59.29,57,99,4.88
137,Vakhtan,RU,2022-05-30 14:58:43,57.9659,46.6889,54.32,87,74,7.16
138,Udachnyy,RU,2022-05-30 14:58:43,66.4167,112.4,48.45,45,5,10.51
139,Biak,ID,2022-05-30 14:58:43,-0.9131,122.8766,77.65,84,86,1.74
140,Kankan,GN,2022-05-30 14:58:44,10.3854,-9.3057,96.39,33,45,4.18
141,Saint-Philippe,RE,2022-05-30 14:58:44,-21.3585,55.7679,72.99,70,21,11.68
142,Saldanha,ZA,2022-05-30 14:58:45,-33.0117,17.9442,62.65,56,0,7.99
143,Luebo,CD,2022-05-30 14:58:45,-5.35,21.4167,90.52,40,32,1.54
144,North Branch,US,2022-05-30 14:56:01,45.5113,-92.9802,68.13,96,100,14.25
145,Roma,US,2022-05-30 14:58:45,43.2128,-75.4557,78.73,67,82,4.9
146,Hobyo,SO,2022-05-30 14:58:46,5.3505,48.5268,80.22,77,30,27.34
147,Constitucion,CL,2022-05-30 14:58:46,-35.3333,-72.4167,47.98,49,0,2.48
148,Caramay,PH,2022-05-30 14:58:47,10.1815,119.236,77.68,87,100,1.3
149,Adrar,MR,2022-05-30 14:58:47,20.5022,-10.0711,103.03,11,7,6.71
150,Porvoo,FI,2022-05-30 14:58:47,60.3923,25.6651,69.06,51,25,5.32
151,Berlevag,NO,2022-05-30 14:58:48,70.8578,29.0864,49.8,71,4,16.11
152,Mporokoso,ZM,2022-05-30 14:58:48,-9.3727,30.125,70.92,50,99,2.08
153,Vanimo,PG,2022-05-30 14:58:48,-2.6741,141.3028,78.21,88,93,4.14
154,Qiryat Shemona,IL,2022-05-30 14:58:49,33.2073,35.5721,94.84,26,0,10.74
155,Hualmay,PE,2022-05-30 14:58:49,-11.0964,-77.6139,65.98,72,98,7.76
156,Bathsheba,BB,2022-05-30 14:58:49,13.2167,-59.5167,84.81,70,75,18.41
157,Havoysund,NO,2022-05-30 14:58:50,70.9963,24.6622,46.63,56,4,11.99
158,Half Moon Bay,US,2022-05-30 14:58:50,37.4636,-122.4286,58.86,74,0,9.22
159,Iberia,US,2022-05-30 14:58:50,29.9502,-91.7507,84.96,58,0,13.71
160,Olinda,BR,2022-05-30 14:58:51,-8.0089,-34.8553,78.53,89,75,3.44
161,Bezenchuk,RU,2022-05-30 14:58:51,52.982,49.4333,65.68,63,27,4.85
162,Malanje,AO,2022-05-30 14:58:51,-9.5402,16.341,82.67,31,5,5.93
163,Carutapera,BR,2022-05-30 14:58:52,-1.195,-46.02,86.5,62,25,6.46
164,Sao Jose Da Coroa Grande,BR,2022-05-30 14:58:52,-8.8978,-35.1478,80.44,80,27,8.12
165,Kodama,JP,2022-05-30 14:58:52,36.1833,139.1333,64.92,73,100,7.34
166,San Quintin,MX,2022-05-30 14:58:53,30.4833,-115.95,61.16,78,74,8.68
167,Sistranda,NO,2022-05-30 14:58:53,63.7256,8.834,67.96,64,39,11.14
168,Gat,IL,2022-05-30 14:58:53,31.61,34.7642,90.39,41,0,13.42
169,Tuktoyaktuk,CA,2022-05-30 14:58:54,69.4541,-133.0374,30.2,93,100,4.61
170,Severo-Kurilsk,RU,2022-05-30 14:58:54,50.6789,156.125,40.42,93,43,5.44
171,Krasnyy Yar,RU,2022-05-30 14:58:54,46.5331,48.3456,84.13,22,0,12.15
172,Bengkulu,ID,2022-05-30 14:58:55,-3.8004,102.2655,77.4,88,75,5.26
173,Shelburne,CA,2022-05-30 14:57:14,44.0787,-80.2041,77.9,58,57,14.61
174,Palauig,PH,2022-05-30 14:58:55,15.435,119.9045,82.72,77,94,8.84
175,Seoul,KR,2022-05-30 14:58:55,37.5683,126.9778,64.0,70,0,4.61
176,Ulaanbaatar,MN,2022-05-30 14:54:44,47.9077,106.8832,55.53,35,75,8.95
177,Tadine,NC,2022-05-30 14:58:56,-21.55,167.8833,74.73,88,14,7.61
178,Fort Nelson,CA,2022-05-30 14:57:12,58.8053,-122.7002,49.59,81,20,2.3
179,Amga,RU,2022-05-30 14:58:56,60.8953,131.9608,47.82,90,100,5.7
180,Deputatskiy,RU,2022-05-30 14:58:57,69.3,139.9,33.04,92,100,3.44
181,Chimbote,PE,2022-05-30 14:58:57,-9.0853,-78.5783,65.52,76,97,7.27
182,Ponerihouen,NC,2022-05-30 14:58:57,-21.0833,165.4,72.46,83,15,1.79
183,Zhigansk,RU,2022-05-30 14:58:58,66.7697,123.3711,38.23,79,100,13.96
184,Lancut,PL,2022-05-30 14:59:58,50.0687,22.2291,65.86,43,0,17.27
185,Xining,CN,2022-05-30 14:59:59,36.6167,101.7667,55.62,50,77,2.17
186,Jurm,AF,2022-05-30 14:59:59,36.8648,70.8342,63.28,46,26,5.23
187,Dingle,PH,2022-05-30 14:59:59,10.9995,122.6711,77.0,83,100,2.24
188,Pingdingshan,CN,2022-05-30 15:00:00,33.7385,113.3012,76.21,18,23,3.13
189,Araouane,ML,2022-05-30 15:00:00,18.9048,-3.5265,110.8,10,68,10.89
190,Ballina,AU,2022-05-30 15:00:01,-28.8667,153.5667,59.02,60,36,22.26
191,Raga,SS,2022-05-30 15:00:02,8.4596,25.678,97.23,22,80,7.54
192,Klyuchi,RU,2022-05-30 15:00:04,52.2667,79.1667,70.93,37,99,7.74
