City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Pelym,RU,2022-05-30 15:00:12,61.0108,61.9978,45.95,97,100,8.41
194,Bambous Virieux,MU,2022-05-30 15:00:14,-20.3428,57.7575,71.22,65,42,16.89
195,Oriximina,BR,2022-05-30 15:00:15,-1.7656,-55.8661,82.81,78,70,1.57
196,Lebedyn,UA,2022-05-30 15:00:16,50.5852,34.4849,64.36,86,100,8.72
197,Perur,IN,2022-05-30 15:00:18,10.9667,76.9,82.09,69,40,12.66
198,Dryden,CA,2022-05-30 14:57:15,49.7833,-92.7503,61.09,94,100,4.61
199,Kavieng,PG,2022-05-30 15:00:23,-2.5744,150.7967,81.79,72,65,15.01
200,Saucillo,MX,2022-05-30 15:00:24,28.0167,-105.2833,80.1,20,3,11.72
201,Libertador General San Martin,AR,2022-05-30 15:00:25,-23.8064,-64.7876,56.97,68,96,4.32
202,Castro,BR,2022-05-30 15:00:11,-24.7911,-50.0119,67.23,81,100,8.28
203,Rumford,US,2022-05-30 15:00:19,44.5537,-70.5509,79.68,42,72,9.37
204,Barrow,US,2022-05-30 15:00:25,71.2906,-156.7887,28.42,86,100,12.66
205,Mogadishu,SO,2022-05-30 15:00:26,2.0371,45.3438,80.55,77,42,17.43
206,Namwala,ZM,2022-05-30 15:00:26,-15.7504,26.4384,75.52,26,0,4.72
207,Gazanjyk,TM,2022-05-30 15:00:27,39.2446,55.5154,89.11,11,0,17.18
208,Beira,MZ,2022-05-30 15:00:27,-19.8436,34.8389,71.96,75,0,8.28
209,Arman,RU,2022-05-30 15:00:28,59.7,150.1667,39.78,75,100,3.18
210,Sabha,LY,2022-05-30 15:00:28,27.0377,14.4283,100.38,10,61,5.73
211,Avarua,CK,2022-05-30 15:00:29,-21.2078,-159.775,75.25,73,100,13.8
212,Quatre Cocos,MU,2022-05-30 15:00:29,-20.2078,57.7625,71.1,66,22,16.75
213,Samarai,PG,2022-05-30 15:00:30,-10.6167,150.6667,78.89,75,45,5.48
214,Nador,MA,2022-05-30 15:00:30,35.174,-2.9287,75.45,50,0,13.8
215,Loreto,MX,2022-05-30 15:00:30,22.2667,-101.9667,69.75,38,8,0.81
216,Havre-Saint-Pierre,CA,2022-05-30 15:00:31,50.2334,-63.5986,43.14,83,100,6.33
217,Biel,CH,2022-05-30 15:00:31,47.1324,7.2441,72.73,38,20,3.44
218,Cayenne,GF,2022-05-30 15:00:32,4.9333,-52.3333,78.84,1,75,4.61
219,Makakilo City,US,2022-05-30 15:00:32,21.3469,-158.0858,72.68,88,1,9.53
220,Thompson,CA,2022-05-30 15:00:33,55.7435,-97.8558,44.76,100,100,8.05
221,Pevek,RU,2022-05-30 15:00:33,69.7008,170.3133,29.34,81,99,4.34
222,Banda Aceh,ID,2022-05-30 15:00:33,5.5577,95.3222,81.39,77,100,11.74
223,Victoria,HK,2022-05-30 14:56:56,22.2855,114.1577,85.32,80,100,10.0
224,Ellon,GB,2022-05-30 15:00:34,57.3641,-2.0731,51.22,64,75,6.91
225,Praia Da Vitoria,PT,2022-05-30 14:59:20,38.7333,-27.0667,61.75,94,75,32.03
226,Egvekinot,RU,2022-05-30 15:00:34,66.3167,-179.1667,30.88,89,75,2.53
227,Perevolotskiy,RU,2022-05-30 15:00:35,51.8763,54.1938,58.78,80,90,9.01
228,Progreso,MX,2022-05-30 15:00:35,21.2833,-89.6667,84.31,60,100,10.42
229,Kautokeino,NO,2022-05-30 15:00:36,69.0125,23.0412,59.97,37,4,17.07
230,Kramat,ID,2022-05-30 15:01:36,-8.1311,113.4499,75.11,88,27,3.47
231,Hilo,US,2022-05-30 15:00:30,19.7297,-155.09,75.27,89,98,5.99
232,Chuncheng,CN,2022-05-30 15:01:37,22.1731,111.7886,78.12,94,100,2.64
233,Nacala,MZ,2022-05-30 15:01:37,-14.5428,40.6728,75.04,73,22,10.02
234,Puerto Colombia,CO,2022-05-30 15:01:38,10.9878,-74.9547,86.68,68,24,2.08
235,Padang,ID,2022-05-30 15:01:38,-0.9492,100.3543,78.78,87,62,3.94
236,Cherskiy,RU,2022-05-30 15:01:38,68.75,161.3,42.33,55,100,8.01
237,Khuzdar,PK,2022-05-30 15:01:39,27.7384,66.6434,86.04,12,0,15.19
238,Shahr-E Kord,IR,2022-05-30 15:01:39,32.3256,50.8644,73.96,12,72,11.25
239,Bosaso,SO,2022-05-30 15:01:39,11.2842,49.1816,89.85,47,100,1.07
240,Den Helder,NL,2022-05-30 14:58:31,52.9599,4.7593,60.03,61,100,8.05
241,Dwarka,IN,2022-05-30 15:01:40,22.2394,68.9678,81.75,85,4,18.5
242,Marzuq,YE,2022-05-30 15:01:40,14.4,46.4667,88.65,24,83,6.31
243,Komsomolskiy,UZ,2022-05-30 15:01:41,40.4272,71.7189,72.32,35,36,6.91
244,Cap Malheureux,MU,2022-05-30 15:01:41,-19.9842,57.6142,71.47,73,2,4.0
245,Pemangkat,ID,2022-05-30 15:01:41,1.1667,108.9667,82.56,70,29,4.21
246,Petropavlovsk-Kamchatskiy,RU,2022-05-30 15:01:42,53.0452,158.6483,40.53,93,100,0.94
247,Coracora,PE,2022-05-30 15:01:42,-15.0333,-73.7833,58.35,24,17,4.27
248,Elat,IL,2022-05-30 15:01:42,29.5581,34.9482,100.65,14,0,19.89
249,Genhe,CN,2022-05-30 15:01:43,50.7833,121.5167,42.24,85,100,0.54
250,Maceio,BR,2022-05-30 15:01:43,-9.6658,-35.7353,79.7,83,31,9.91
251,Bowen,AU,2022-05-30 15:01:44,-20.0167,148.2333,70.36,88,100,7.14
252,Calvia,ES,2022-05-30 15:01:44,39.5657,2.5062,83.08,69,30,9.62
253,Sompeta,IN,2022-05-30 15:01:44,18.9333,84.6,90.41,55,85,10.96
254,Lorengau,PG,2022-05-30 15:01:45,-2.0226,147.2712,79.34,82,93,6.29
255,Mercedes,AR,2022-05-30 15:01:45,-34.6515,-59.4307,49.78,37,0,15.97
256,Concordia,AR,2022-05-30 15:00:01,-31.393,-58.0209,49.78,54,70,11.01
257,Hauterive,FR,2022-05-30 15:01:45,46.0901,3.4459,72.36,27,37,4.68
258,Borgarnes,IS,2022-05-30 15:01:46,64.5383,-21.9206,59.36,49,16,8.72
259,Savelugu,GH,2022-05-30 15:01:46,9.6244,-0.8253,96.76,38,8,7.43
260,Ponta Do Sol,PT,2022-05-30 15:01:46,32.6667,-17.1,73.71,75,12,13.33
261,Port Alfred,ZA,2022-05-30 15:01:47,-33.5906,26.891,63.18,56,35,0.54
262,Vrangel,RU,2022-05-30 15:01:47,42.7297,133.0839,51.13,82,100,20.54
263,Amberley,US,2022-05-30 15:01:47,39.2048,-84.428,82.94,62,0,10.36
264,Pangnirtung,CA,2022-05-30 15:01:48,66.1451,-65.7125,35.37,88,5,1.59
265,Meulaboh,ID,2022-05-30 15:01:48,4.1363,96.1285,78.89,84,86,5.88
266,Bindi,SL,2022-05-30 15:01:48,9.9167,-11.45,92.34,44,90,2.33
267,Flinders,AU,2022-05-30 15:01:49,-34.5833,150.8552,54.25,70,75,5.99
268,Dhidhdhoo,MV,2022-05-30 15:01:49,6.8833,73.1,78.3,85,100,19.33
269,Tekirdag,TR,2022-05-30 15:01:49,40.978,27.5085,83.55,61,46,8.08
270,Utica,US,2022-05-30 14:58:05,43.1009,-75.2327,78.69,65,67,7.07
271,Bluefield,US,2022-05-30 14:56:57,37.2698,-81.2223,78.51,66,68,4.0
272,Qasigiannguit,GL,2022-05-30 15:01:50,68.8193,-51.1922,39.45,83,84,2.19
273,Chimore,BO,2022-05-30 15:01:50,-16.9833,-65.1333,64.36,97,100,3.11
274,Puerto Escondido,MX,2022-05-30 15:01:51,15.85,-97.0667,74.53,87,100,14.88
275,Aklavik,CA,2022-05-30 15:01:51,68.2191,-135.0107,32.0,93,100,5.75
276,Ancud,CL,2022-05-30 15:02:51,-41.8697,-73.8203,43.95,78,7,3.18
277,Kruisfontein,ZA,2022-05-30 15:02:52,-34.0033,24.7314,60.89,51,88,4.54
278,Qaqortoq,GL,2022-05-30 15:02:52,60.7167,-46.0333,40.35,80,100,3.42
279,Barabai,ID,2022-05-30 15:02:52,-2.5833,115.3833,78.26,82,92,1.88
280,Hofn,IS,2022-05-30 15:02:53,64.2539,-15.2082,45.03,82,14,9.69
281,Juneau,US,2022-05-30 15:00:35,58.3019,-134.4197,56.1,100,12,3.24
282,Coihaique,CL,2022-05-30 15:02:54,-45.5752,-72.0662,36.12,78,12,0.87
283,Taltal,CL,2022-05-30 15:01:09,-25.4,-70.4833,63.73,64,1,6.51
284,Lesosibirsk,RU,2022-05-30 15:02:54,58.2358,92.4828,53.58,85,98,10.87
285,Kieta,PG,2022-05-30 15:02:54,-6.2167,155.6333,78.26,85,28,3.56
286,Torbay,CA,2022-05-30 15:02:55,47.6666,-52.7314,65.88,65,100,5.01
287,Rantauprapat,ID,2022-05-30 15:02:55,2.1,99.8333,75.34,95,38,2.98
288,Bilma,NE,2022-05-30 15:02:55,18.6853,12.9164,106.68,5,0,5.79
289,Marawi,PH,2022-05-30 15:02:56,7.9986,124.2928,64.92,88,98,2.44
290,Ocean City,US,2022-05-30 15:02:56,39.2776,-74.5746,85.01,72,95,5.01
291,Grand Gaube,MU,2022-05-30 15:02:56,-20.0064,57.6608,71.38,73,3,4.0
292,Sur,OM,2022-05-30 15:02:57,22.5667,59.5289,93.25,42,0,15.52
293,Koutsouras,GR,2022-05-30 15:02:57,35.0339,25.9469,76.1,71,7,6.11
294,Waipawa,NZ,2022-05-30 15:02:57,-41.4122,175.5153,54.43,89,100,6.91
295,Kidal,ML,2022-05-30 15:02:58,18.4411,1.4078,108.34,12,26,7.87
296,Luderitz,NA,2022-05-30 15:02:58,-26.6481,15.1594,63.73,60,0,21.97
297,Beloha,MG,2022-05-30 15:02:58,-25.1667,45.05,69.44,71,0,8.57
298,Tucuman,AR,2022-05-30 15:02:59,-26.8241,-65.2226,46.4,71,100,6.91
299,Rochegda,RU,2022-05-30 15:02:59,62.8,43.25,64.13,72,96,2.86
300,Sohag,EG,2022-05-30 15:02:59,26.557,31.6948,105.04,4,0,16.89
301,North Bend,US,2022-05-30 15:03:00,43.4065,-124.2243,49.91,96,100,3.44
302,Gemena,CD,2022-05-30 15:03:00,3.25,19.7667,84.85,58,100,2.15
303,Horasan,TR,2022-05-30 15:03:00,40.0458,42.1728,72.7,42,6,0.36
304,Yaan,NG,2022-05-30 15:03:01,7.3833,8.5667,93.24,41,36,3.89
305,Sola,VU,2022-05-30 15:03:01,-13.8833,167.55,81.59,76,14,12.35
306,El Rosario,MX,2022-05-30 15:03:01,24.2556,-107.1828,80.82,65,2,5.14
307,Elizabeth City,US,2022-05-30 14:59:59,36.2946,-76.2511,84.06,71,0,3.33
308,Nizhniy Tsasuchey,RU,2022-05-30 15:03:02,50.5167,115.1333,44.96,74,77,2.04
309,Segovia,ES,2022-05-30 15:03:02,41.1667,-4.0,71.44,38,100,10.27
310,Espanola,US,2022-05-30 15:03:03,35.9911,-106.0806,65.28,14,0,3.0
311,Mundo Nuevo,MX,2022-05-30 15:03:03,18.7,-95.5,83.08,63,100,9.44
312,Umm Lajj,SA,2022-05-30 15:03:04,25.0213,37.2685,85.82,54,0,8.5
313,Clyde River,CA,2022-05-30 15:03:04,70.4692,-68.5914,25.92,63,1,3.74
314,Port Hedland,AU,2022-05-30 15:03:04,-20.3167,118.5667,59.05,94,100,14.97
315,Taunggyi,MM,2022-05-30 15:03:05,20.7833,97.0333,65.66,80,7,3.29
316,Opuwo,NA,2022-05-30 15:01:50,-18.0607,13.84,81.18,17,0,7.45
317,Aden,YE,2022-05-30 15:00:24,12.7794,45.0367,88.2,64,86,4.76
318,Ranong,TH,2022-05-30 15:03:06,9.9658,98.6348,77.83,89,100,5.91
319,Husavik,IS,2022-05-30 15:03:06,66.0449,-17.3389,55.11,45,1,7.81
320,San Joaquin,US,2022-05-30 15:03:06,37.9333,-121.3011,66.33,46,0,12.66
321,Mayumba,GA,2022-05-30 15:03:07,-3.432,10.6554,76.78,82,36,11.61
322,Suffolk,US,2022-05-30 15:00:30,40.8668,-72.7996,78.17,83,0,9.22
323,Kemise,ET,2022-05-30 15:04:07,10.7167,39.8667,85.3,19,96,12.08
324,Karaton,ID,2022-05-30 15:04:08,-6.3424,106.1045,73.9,93,41,1.81
325,Mazatlan,MX,2022-05-30 15:03:50,23.2167,-106.4167,83.01,83,20,6.91
326,Tebingtinggi,ID,2022-05-30 15:04:08,3.3285,99.1625,75.56,94,92,1.28
327,Kisangani,CD,2022-05-30 15:04:09,0.5167,25.2,82.89,62,80,4.18
328,Poso,ID,2022-05-30 15:04:09,-1.3959,120.7524,78.66,76,57,3.6
329,Brae,GB,2022-05-30 15:04:09,60.3964,-1.353,52.09,71,74,9.69
330,Saint George,US,2022-05-30 15:00:07,37.1041,-113.5841,64.44,27,14,3.0
331,Vostok,RU,2022-05-30 15:04:10,46.4856,135.8833,49.32,78,100,3.42
332,Elko,US,2022-05-30 15:04:10,41.0002,-115.5012,42.06,64,96,10.0
333,Mount Gambier,AU,2022-05-30 15:04:10,-37.8333,140.7667,47.68,71,87,15.97
334,Tocopilla,CL,2022-05-30 15:04:11,-22.092,-70.1979,66.02,63,88,6.4
335,Vanavara,RU,2022-05-30 15:04:11,60.34,102.2797,55.96,58,100,8.37
336,Kaeo,NZ,2022-05-30 15:02:53,-35.1,173.7833,55.33,95,17,6.89
337,San Jose,US,2022-05-30 15:03:19,37.3394,-121.895,59.92,67,20,8.05
338,Broome,US,2022-05-30 15:04:12,42.2506,-75.833,75.09,75,0,8.05
339,Broken Hill,AU,2022-05-30 15:04:12,-31.95,141.4333,48.7,85,1,18.97
340,Nouakchott,MR,2022-05-30 15:04:13,18.0858,-15.9785,87.73,56,3,19.95
341,Mongomo,GQ,2022-05-30 15:04:13,1.6274,11.3135,77.85,84,60,2.98
342,Sao Joao Da Barra,BR,2022-05-30 15:03:42,-21.6403,-41.0511,84.29,57,9,7.07
343,Yulara,AU,2022-05-30 15:04:14,-25.2406,130.9889,51.91,44,99,6.6
344,Sumbe,AO,2022-05-30 15:04:14,-11.2061,13.8437,76.21,75,29,8.12
345,Ganzhou,CN,2022-05-30 15:04:15,28.8184,115.4327,73.11,94,100,1.9
346,Olavarria,AR,2022-05-30 15:00:23,-36.8927,-60.3225,43.02,70,9,15.01
347,Bubaque,GW,2022-05-30 15:04:15,11.2833,-15.8333,80.73,77,96,8.46
348,Orlovo,RU,2022-05-30 15:04:16,51.754,39.5873,71.89,65,28,9.08
349,Coquimbo,CL,2022-05-30 15:03:24,-29.9533,-71.3436,53.33,82,0,2.3
350,Ambovombe,MG,2022-05-30 15:04:16,-25.1667,46.0833,69.33,70,0,9.82
351,Ramnagar,IN,2022-05-30 15:04:17,29.4,79.1167,89.13,19,0,5.59
352,Acarau,BR,2022-05-30 15:03:16,-2.8856,-40.12,85.46,66,77,10.65
353,Fairbanks,US,2022-05-30 14:59:48,64.8378,-147.7164,58.23,65,2,1.68
354,Cabo San Lucas,MX,2022-05-30 15:02:23,22.8909,-109.9124,80.91,73,0,3.44
355,Marsh Harbour,BS,2022-05-30 15:04:17,26.5412,-77.0636,77.81,72,100,6.15
356,Lavrentiya,RU,2022-05-30 15:04:18,65.5833,-171.0,35.47,96,100,3.33
357,Kayerkan,RU,2022-05-30 15:04:18,69.3497,87.7602,41.7,72,17,12.59
358,Ampanihy,MG,2022-05-30 15:04:19,-24.7,44.75,70.29,64,0,9.82
359,Longyearbyen,SJ,2022-05-30 15:04:19,78.2186,15.6401,44.44,76,40,23.02
360,Bintulu,MY,2022-05-30 15:04:19,3.1667,113.0333,80.8,83,100,4.12
361,Beipiao,CN,2022-05-30 15:04:20,41.7919,120.7792,58.37,31,32,2.37
362,Bay Roberts,CA,2022-05-30 15:04:21,47.5999,-53.2648,66.65,60,100,8.21
363,Kahului,US,2022-05-30 15:04:21,20.8947,-156.47,76.96,77,0,8.99
364,Oranjemund,NA,2022-05-30 15:04:22,-28.55,16.4333,58.57,67,0,19.19
365,Lahij,YE,2022-05-30 15:04:22,13.1667,44.5833,92.61,31,77,8.86
366,Te Anau,NZ,2022-05-30 15:04:22,-45.4167,167.7167,53.17,91,100,5.44
367,Shimoni,KE,2022-05-30 15:05:23,-4.6476,39.3817,80.11,71,79,14.2
368,Sao Filipe,CV,2022-05-30 15:05:23,14.8961,-24.4956,76.64,78,2,12.48
369,Kalmunai,LK,2022-05-30 15:05:24,7.4167,81.8167,80.98,77,96,10.83
370,Hornepayne,CA,2022-05-30 15:05:24,49.2138,-84.7705,61.84,96,100,8.37
371,Bantry,IE,2022-05-30 15:05:24,51.6833,-9.45,56.79,55,69,10.29
372,Pahrump,US,2022-05-30 15:02:59,36.2083,-115.9839,68.25,20,0,7.0
373,Carupano,VE,2022-05-30 15:05:25,10.6678,-63.2585,84.49,62,26,13.78
374,Shimoda,JP,2022-05-30 15:05:25,34.6667,138.95,67.42,90,100,12.03
375,Kubrat,BG,2022-05-30 15:05:25,43.8,26.5,72.23,61,62,6.53
376,Los Llanos De Aridane,ES,2022-05-30 15:01:31,28.6585,-17.9182,69.55,98,75,14.97
377,Laguna,US,2022-05-30 15:05:26,38.421,-121.4238,65.32,44,0,13.8
378,Temanggung,ID,2022-05-30 15:05:26,-7.3162,110.1755,73.8,94,9,1.86
379,Cardston,CA,2022-05-30 15:05:27,49.2,-113.3019,43.86,88,100,16.87
380,Premia De Mar,ES,2022-05-30 15:05:27,41.4921,2.3652,84.61,62,6,10.0
381,Mandeville,JM,2022-05-30 15:05:27,18.0417,-77.5071,84.06,43,94,13.13
382,Waingapu,ID,2022-05-30 15:05:28,-9.6567,120.2641,77.92,83,71,3.71
383,Pinega,RU,2022-05-30 15:05:29,64.7001,43.3936,65.55,55,58,6.13
384,That Phanom,TH,2022-05-30 15:05:29,16.9364,104.7104,80.51,83,100,6.46
